2022-05-26 10:09:13,057 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=50, bias=True)
    (1): Linear(in_features=50, out_features=50, bias=True)
    (2): Linear(in_features=50, out_features=50, bias=True)
    (3): Linear(in_features=50, out_features=50, bias=True)
    (4): Linear(in_features=50, out_features=50, bias=True)
    (5): Linear(in_features=50, out_features=50, bias=True)
    (6): Linear(in_features=50, out_features=50, bias=True)
    (7): Linear(in_features=50, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=0.5, momentum=0.1, affine=False, track_running_stats=True)
    (1): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=50, bias=True)
    (1): Linear(in_features=50, out_features=50, bias=True)
    (2): Linear(in_features=50, out_features=50, bias=True)
    (3): Linear(in_features=50, out_features=50, bias=True)
    (4): Linear(in_features=50, out_features=50, bias=True)
    (5): Linear(in_features=50, out_features=50, bias=True)
    (6): Linear(in_features=50, out_features=50, bias=True)
    (7): Linear(in_features=50, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=0.5, momentum=0.1, affine=False, track_running_stats=True)
    (1): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Softplus(beta=1, threshold=20))]), 'problem_name': 'navier_stokes_2d_with_boundary', 'f_fun': <function f_example at 0x7fd57b32add0>, 'phi_fun': <function phi_example at 0x7fd57b32ae60>, 'phi0': 0, 'conditional_probability_to_survive': functools.partial(<function conditional_probability_to_survive at 0x7fd57b32aa70>, lower_bound=(-100, 0), upper_bound=(100, 1)), 'is_x_inside': functools.partial(<function is_x_inside at 0x7fd57b32acb0>, lower_bound=(-100, 0), upper_bound=(100, 1)), 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'n': 8, 'dim_in': 2, 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'dim_out': 2, 'nprime': 2, 'exact_p_fun': <function p_example at 0x7fd57b32b010>, 'train_for_p': False, 'patches': 1, 'code': array([[-1, -1],
       [-1, -1]]), 'coordinate': array([0, 1]), 'fdb_lookup': {(1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})]}, 'fdb_runtime': 0.021912813186645508, 'mechanism_tot_len': 178, 'lr': 0.001, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.8, 'weight_decay': 0, 'save_for_best_model': True, 'save_data': False, 'batch_normalization': True, 'nb_states': 10000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 1, 'adjusted_x_boundaries': (0.0, 1.0), 't_lo': 0.0, 't_hi': 1, 'T': 1, 'tau_lo': 1e-05, 'tau_hi': 10, 'nu': 0.2, 'delta_t': 1.0, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.05129329438755058, 'epochs': 10000, 'antithetic': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 'fix_t_dim': True, 't_boundaries': tensor([1., 0.], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0., device='cuda:0'))], 'working_dir': 'logs/20220526-100913-navier_stokes_2d_with_boundary-T1-nu0.2'}
2022-05-26 10:14:21,451 | root |  INFO: Patch 0: generation of u samples take 308.3933804035187 seconds.
2022-05-26 10:14:21,474 | root |  INFO: Patch  0: epoch    0 with loss 7.22E+00
2022-05-26 10:14:31,822 | root |  INFO: Patch  0: epoch  500 with loss 7.24E-03
2022-05-26 10:14:42,103 | root |  INFO: Patch  0: epoch 1000 with loss 4.64E-03
2022-05-26 10:14:52,063 | root |  INFO: Patch  0: epoch 1500 with loss 1.31E-03
2022-05-26 10:15:02,473 | root |  INFO: Patch  0: epoch 2000 with loss 2.51E-03
2022-05-26 10:15:12,998 | root |  INFO: Patch  0: epoch 2500 with loss 1.03E-03
2022-05-26 10:15:23,636 | root |  INFO: Patch  0: epoch 3000 with loss 8.01E-04
2022-05-26 10:15:33,364 | root |  INFO: Patch  0: epoch 3500 with loss 2.45E-03
2022-05-26 10:15:43,488 | root |  INFO: Patch  0: epoch 4000 with loss 6.16E-04
2022-05-26 10:15:54,180 | root |  INFO: Patch  0: epoch 4500 with loss 1.07E-03
2022-05-26 10:16:04,681 | root |  INFO: Patch  0: epoch 5000 with loss 5.40E-04
2022-05-26 10:16:15,396 | root |  INFO: Patch  0: epoch 5500 with loss 8.29E-04
2022-05-26 10:16:25,835 | root |  INFO: Patch  0: epoch 6000 with loss 1.73E-02
2022-05-26 10:16:36,344 | root |  INFO: Patch  0: epoch 6500 with loss 9.72E-04
2022-05-26 10:16:47,091 | root |  INFO: Patch  0: epoch 7000 with loss 2.40E-03
2022-05-26 10:16:57,712 | root |  INFO: Patch  0: epoch 7500 with loss 6.53E-04
2022-05-26 10:17:08,016 | root |  INFO: Patch  0: epoch 8000 with loss 6.81E-04
2022-05-26 10:17:18,793 | root |  INFO: Patch  0: epoch 8500 with loss 8.17E-04
2022-05-26 10:17:27,863 | root |  INFO: Patch  0: epoch 9000 with loss 4.33E-04
2022-05-26 10:17:37,998 | root |  INFO: Patch  0: epoch 9500 with loss 7.64E-04
2022-05-26 10:17:48,158 | root |  INFO: Patch  0: epoch 9999 with loss 6.97E-04
2022-05-26 10:17:48,182 | root |  INFO: Patch 0: training of u with 10000 epochs take 206.7294261455536 seconds.
2022-05-26 10:17:48,188 | matplotlib.pyplot |  DEBUG: Loaded backend module://matplotlib_inline.backend_inline version unknown.
2022-05-26 10:17:48,193 | matplotlib.pyplot |  DEBUG: Loaded backend module://matplotlib_inline.backend_inline version unknown.
2022-05-26 10:17:48,195 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-05-26 10:17:48,195 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Serif Display Bold Italic Nerd Font Complete.ttf', name='NotoSerifDisplay Nerd Font', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Display Condensed SemiBold Nerd Font Complete Mono.ttf', name='NotoSansDisplay Nerd Font Mono', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/M+ 1c thin Nerd Font Complete Mono.ttf', name='mplus Nerd Font Mono', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans SemiCondensed Medium Italic Nerd Font Complete.ttf', name='NotoSans Nerd Font', style='italic', variant='normal', weight=500, stretch='condensed', size='scalable')) = 11.344999999999999
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Serif SemiCondensed Thin Nerd Font Complete.ttf', name='NotoSerif Nerd Font', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/M+ 1m thin Nerd Font Complete.ttf', name='mplus Nerd Font', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/OTF/Overpass Italic Nerd Font Complete.otf', name='Overpass Nerd Font', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Mono ExtraCondensed Medium Nerd Font Complete Mono.ttf', name='NotoSansMono Nerd Font Mono', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Condensed Black Nerd Font Complete Mono.ttf', name='NotoSans Nerd Font Mono', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Display Condensed Black Italic Nerd Font Complete.ttf', name='NotoSansDisplay Nerd Font', style='italic', variant='normal', weight=900, stretch='condensed', size='scalable')) = 11.725
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/ProggyCleanTT CE Nerd Font Complete Mono.ttf', name='ProggyCleanTTCE Nerd Font Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Iosevka Term Heavy Oblique Nerd Font Complete.ttf', name='Iosevka Term', style='oblique', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/OTF/Overpass Mono Regular Nerd Font Complete Mono.otf', name='OverpassMono Nerd Font Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Serif Thin Nerd Font Complete Mono.ttf', name='NotoSerif Nerd Font Mono', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Ubuntu Medium Italic Nerd Font Complete.ttf', name='Ubuntu Nerd Font', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Serif Display ExtraCondensed SemiBold Italic Nerd Font Complete.ttf', name='NotoSerifDisplay Nerd Font', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.44
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Bitstream Vera Sans Mono Oblique Nerd Font Complete.ttf', name='BitstreamVeraSansMono Nerd Font', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/OTF/Overpass Thin Nerd Font Complete Mono.otf', name='Overpass Nerd Font Mono', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans SemiCondensed Thin Nerd Font Complete Mono.ttf', name='NotoSans Nerd Font Mono', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Victor Mono SemiBold Italic Nerd Font Complete.ttf', name='VictorMono Nerd Font', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Display ExtraCondensed ExtraLight Italic Nerd Font Complete Mono.ttf', name='NotoSansDisplay Nerd Font Mono', style='italic', variant='normal', weight=200, stretch='condensed', size='scalable')) = 11.44
2022-05-26 10:17:48,285 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Meslo LG S DZ Bold Italic Nerd Font Complete Mono.ttf', name='MesloLGSDZ Nerd Font Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Serif ExtraCondensed SemiBold Italic Nerd Font Complete.ttf', name='NotoSerif Nerd Font', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.44
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/adobe-source-code-pro/SourceCodePro-BlackIt.otf', name='Source Code Pro', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Blex Mono Light Nerd Font Complete Mono.ttf', name='BlexMono Nerd Font Mono', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/ttf-linux-libertine/LinBiolinum_RB.otf', name='Linux Biolinum O', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Mono Condensed Nerd Font Complete Mono.ttf', name='NotoSansMono Nerd Font Mono', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Display Condensed SemiBold Italic Nerd Font Complete Mono.ttf', name='NotoSansDisplay Nerd Font Mono', style='italic', variant='normal', weight=600, stretch='condensed', size='scalable')) = 11.44
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Mono Bold Nerd Font Complete.ttf', name='NotoSansMono Nerd Font', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/OTF/3270 Semi-Narrow Nerd Font Complete Mono.otf', name='3270SemiNarrow Nerd Font Mono', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/OTF/Code New Roman Italic Nerd Font Complete Mono.otf', name='CodeNewRoman Nerd Font Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/GohuFont Nerd Font Complete.ttf', name='GohuFont Nerd Font', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Fantasque Sans Mono Bold Italic Nerd Font Complete Mono.ttf', name='FantasqueSansMono Nerd Font Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Serif Condensed ExtraBold Italic Nerd Font Complete Mono.ttf', name='NotoSerif Nerd Font Mono', style='italic', variant='normal', weight=800, stretch='condensed', size='scalable')) = 11.629999999999999
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/OTF/Fira Code Regular Nerd Font Complete Mono.otf', name='FiraCode Nerd Font Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Ubuntu Nerd Font Complete.ttf', name='Ubuntu Nerd Font', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Sauce Code Pro Black Italic Nerd Font Complete.ttf', name='SauceCodePro Nerd Font', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans ExtraLight Nerd Font Complete Mono.ttf', name='NotoSans Nerd Font Mono', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Victor Mono Light Italic Nerd Font Complete.ttf', name='VictorMono Nerd Font', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Display SemiCondensed Black Nerd Font Complete.ttf', name='NotoSansDisplay Nerd Font', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/OTF/Hasklug ExtraLight Italic Nerd Font Complete.otf', name='Hasklug Nerd Font', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Ubuntu Bold Italic Nerd Font Complete.ttf', name='Ubuntu Nerd Font', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/OTF/Fura Code Light Nerd Font Complete Mono.otf', name='FuraCode Nerd Font Mono', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Serif Display Black Nerd Font Complete Mono.ttf', name='NotoSerifDisplay Nerd Font Mono', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Victor Mono Medium Oblique Nerd Font Complete.ttf', name='VictorMono Nerd Font', style='oblique', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Serif Condensed Bold Italic Nerd Font Complete Mono.ttf', name='NotoSerif Nerd Font Mono', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Blex Mono Medium Italic Nerd Font Complete Mono.ttf', name='BlexMono Nerd Font Mono', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Italic Nerd Font Complete Mono.ttf', name='NotoSans Nerd Font Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans SemiCondensed Medium Nerd Font Complete.ttf', name='NotoSans Nerd Font', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Serif Display ExtraLight Nerd Font Complete.ttf', name='NotoSerifDisplay Nerd Font', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Display ExtraCondensed Black Italic Nerd Font Complete.ttf', name='NotoSansDisplay Nerd Font', style='italic', variant='normal', weight=900, stretch='condensed', size='scalable')) = 11.725
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Iosevka Bold Nerd Font Complete Mono.ttf', name='Iosevka', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans SemiCondensed Black Nerd Font Complete.ttf', name='NotoSans Nerd Font', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Iosevka Term Bold Italic Nerd Font Complete.ttf', name='Iosevka Term', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-26 10:17:48,286 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/nerd-fonts-complete/TTF/Noto Sans Mono SemiCondensed Thin Nerd Font Complete Mono.ttf', name='NotoSansMono Nerd Font Mono', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
